&v=:
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=239:258|offset_1,292:311|offset_54,318:337|offset_80,338:357|offset_100&v=38:557
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1813:1832|offset_1,1840:1859|offset_28,1867:1886|offset_55,1891:1910|offset_79&v=1612:2110
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2966:2985|offset_28,2986:3005|offset_48,3006:3025|offset_68,3050:3069|offset_112&v=2765:3269
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4060:4079|offset_14,4107:4126|offset_61,4165:4184|offset_119,4216:4235|offset_170&v=3859:4435
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=6779:6798|offset_6,6804:6823|offset_31,6870:6889|offset_97,6922:6941|offset_149&v=6578:7141
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=13685:13704|offset_28,13658:13677|offset_55,13617:13636|offset_96,13597:13616|offset_116&v=13484:13816
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=14280:14299|offset_44,14237:14256|offset_87,14194:14213|offset_130,14173:14192|offset_151&v=14079:14392
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=16341:16360|offset_48,16321:16340|offset_68,16301:16320|offset_88,16265:16284|offset_124&v=16140:16484
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=17384:17403|offset_9,17349:17368|offset_44,17325:17344|offset_68,17302:17321|offset_91&v=17183:17521
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=17433:17452|offset_0,17465:17484|offset_32,17505:17524|offset_72,17555:17574|offset_122&v=17232:17774
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=18045:18064|offset_22,18083:18102|offset_60,18140:18159|offset_117,18172:18191|offset_149&v=17844:18391
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=19461:19480|offset_480,19488:19507|offset_507,19512:19531|offset_531,19533:19552|offset_552&v=19260:19752
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=22625:22644|offset_0,22603:22622|offset_22,22576:22595|offset_49,22550:22569|offset_75&v=22424:22769
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=24104:24123|offset_49,24083:24102|offset_70,24059:24078|offset_94,24028:24047|offset_125&v=23903:24247
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=25496:25515|offset_0,25474:25493|offset_22,25418:25437|offset_78,25380:25399|offset_116&v=25295:25599
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=26437:26456|offset_0,26406:26425|offset_31,26378:26397|offset_59,26357:26376|offset_80&v=26236:26576
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=26996:27015|offset_7,26973:26992|offset_30,26948:26967|offset_55,26914:26933|offset_89&v=26795:27133
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=27170:27189|offset_22,27232:27251|offset_84,27254:27273|offset_106,27278:27297|offset_130&v=26969:27497
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=28303:28322|offset_6,28330:28349|offset_33,28369:28388|offset_72,28394:28413|offset_97&v=28102:28613
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=29485:29504|offset_31,29522:29541|offset_68,29543:29562|offset_89,29604:29623|offset_150&v=29284:29823
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=30972:30991|offset_17,30950:30969|offset_39,30920:30939|offset_69,30877:30896|offset_112&v=30771:31096
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=31190:31209|offset_10,31215:31234|offset_35,31244:31263|offset_64,31289:31308|offset_109&v=30989:31508
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=32102:32121|offset_8,32123:32142|offset_29,32145:32164|offset_51,32167:32186|offset_73&v=31901:32386
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=34564:34583|offset_0,34544:34563|offset_20,34521:34540|offset_43,34497:34516|offset_67&v=34363:34716
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=35651:35670|offset_16,35614:35633|offset_53,35579:35598|offset_88,35540:35559|offset_127&v=35450:35759
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=37176:37195|offset_34,37150:37169|offset_60,37127:37146|offset_83,37106:37125|offset_104&v=36975:37325
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=37372:37391|offset_28,37455:37474|offset_111,37481:37500|offset_137,37501:37520|offset_157&v=37171:37720
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=38344:38363|offset_13,38377:38396|offset_46,38401:38420|offset_70,38431:38450|offset_100&v=38143:38650
