&v=:
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=8:27|offset_7,42:61|offset_41,74:93|offset_73,101:120|offset_100&v=-193:320
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1575:1594|offset_1,1602:1621|offset_28,1629:1648|offset_55,1658:1677|offset_84&v=1374:1877
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2694:2713|offset_7,2715:2734|offset_28,2735:2754|offset_48,2755:2774|offset_68&v=2493:2974
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3824:3843|offset_31,3854:3873|offset_61,3890:3909|offset_97,3912:3931|offset_119&v=3623:4131
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=7260:7279|offset_19,7227:7246|offset_52,7203:7222|offset_76,7183:7202|offset_96&v=7059:7402
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=7820:7839|offset_7,7798:7817|offset_29,7772:7791|offset_55,7738:7757|offset_89&v=7619:7957
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=8278:8297|offset_11,8302:8321|offset_35,8323:8342|offset_56,8348:8367|offset_81&v=8077:8567
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=11965:11984|offset_10,11938:11957|offset_37,11917:11936|offset_58,11896:11915|offset_79&v=11764:12115
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=12804:12823|offset_16,12783:12802|offset_37,12763:12782|offset_57,12733:12752|offset_87&v=12603:12952
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=13052:13071|offset_6,13079:13098|offset_33,13118:13137|offset_72,13168:13187|offset_122&v=12851:13387
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=13858:13877|offset_15,13890:13909|offset_47,13922:13941|offset_79,13950:13969|offset_107&v=13657:14169
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=14736:14755|offset_23,14757:14776|offset_44,14811:14830|offset_98,14841:14860|offset_128&v=14535:15060
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=15181:15200|offset_55,15205:15224|offset_79,15228:15247|offset_102,15253:15272|offset_127&v=14980:15472
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=16072:16091|offset_26,16024:16043|offset_74,15992:16011|offset_106,15967:15986|offset_131&v=15871:16186
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=16674:16693|offset_34,16640:16659|offset_68,16608:16627|offset_100,16586:16605|offset_122&v=16473:16805
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=18229:18248|offset_1,18205:18224|offset_25,18169:18188|offset_61,18114:18133|offset_116&v=18028:18333
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=19562:19581|offset_0,19513:19532|offset_49,19484:19503|offset_78,19461:19480|offset_101&v=19361:19680
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=20495:20514|offset_8,20472:20491|offset_31,20451:20470|offset_52,20424:20443|offset_79&v=20294:20643
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=21057:21076|offset_7,21034:21053|offset_30,20975:20994|offset_89,20949:20968|offset_115&v=20856:21168
