&v=:
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=340:359|offset_1,393:412|offset_54,419:438|offset_80,439:458|offset_100&v=139:658
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1914:1933|offset_1,1941:1960|offset_28,1968:1987|offset_55,1992:2011|offset_79&v=1713:2211
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3067:3086|offset_28,3087:3106|offset_48,3107:3126|offset_68,3151:3170|offset_112&v=2866:3370
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4161:4180|offset_14,4208:4227|offset_61,4266:4285|offset_119,4317:4336|offset_170&v=3960:4536
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=7127:7146|offset_35,7188:7207|offset_96,7240:7259|offset_148,7261:7280|offset_169&v=6926:7480
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=8970:8989|offset_109,9064:9083|offset_203,9134:9153|offset_273,9157:9176|offset_296&v=8769:9376
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=10196:10215|offset_17,10218:10237|offset_39,10297:10316|offset_118,10325:10344|offset_146&v=9995:10544
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=11075:11094|offset_8,11106:11125|offset_39,11140:11159|offset_73,11180:11199|offset_113&v=10874:11399
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=15680:15699|offset_42,15643:15662|offset_79,15621:15640|offset_101,15580:15599|offset_142&v=15479:15799
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=15970:15989|offset_22,15994:16013|offset_46,16041:16060|offset_93,16086:16105|offset_138&v=15769:16305
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=16744:16763|offset_1,16766:16785|offset_23,16790:16809|offset_47,16814:16833|offset_71&v=16543:17033
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=17551:17570|offset_37,17587:17606|offset_73,17620:17639|offset_106,17725:17744|offset_211&v=17350:17944
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=18034:18053|offset_42,18077:18096|offset_85,18122:18141|offset_130,18152:18171|offset_160&v=17833:18371
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=18843:18862|offset_1,18813:18832|offset_31,18783:18802|offset_61,18750:18769|offset_94&v=18642:18969
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=19331:19350|offset_10,19352:19371|offset_31,19406:19425|offset_85,19426:19445|offset_105&v=19130:19645
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=19997:20016|offset_29,20032:20051|offset_64,20071:20090|offset_103,20108:20127|offset_140&v=19796:20327
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=23102:23121|offset_22,23062:23081|offset_62,23038:23057|offset_86,22931:22950|offset_193&v=22901:23150
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=25509:25528|offset_9,25471:25490|offset_47,25375:25394|offset_143,25343:25362|offset_175&v=25308:25562
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=27717:27736|offset_60,27676:27695|offset_101,27650:27669|offset_127,27617:27636|offset_160&v=27516:27836
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=28505:28524|offset_27,28532:28551|offset_54,28554:28573|offset_76,28596:28615|offset_118&v=28304:28815
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=29336:29355|offset_16,29357:29376|offset_37,29391:29410|offset_71,29435:29454|offset_115&v=29135:29654
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=30857:30876|offset_7,30902:30921|offset_52,30926:30945|offset_76&v=30656:31145
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=31346:31365|offset_8,31381:31400|offset_43,31406:31425|offset_68,31442:31461|offset_104&v=31145:31661
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=33027:33046|offset_22,32994:33013|offset_55,32967:32986|offset_82,32926:32945|offset_123&v=32826:33145
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=33260:33279|offset_6,33284:33303|offset_30,33309:33328|offset_55,33338:33357|offset_84&v=33059:33557
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=33988:34007|offset_10,34033:34052|offset_55,34084:34103|offset_106,34136:34155|offset_158&v=33787:34355
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=35980:35999|offset_47,36012:36031|offset_79,36033:36052|offset_100,36059:36078|offset_126&v=35779:36278
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=36895:36914|offset_14,36925:36944|offset_44,37014:37033|offset_133,37096:37115|offset_215&v=36694:37315
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=39359:39378|offset_14,39390:39409|offset_45,39428:39447|offset_83,39454:39473|offset_109&v=39158:39673
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=41822:41841|offset_11,41794:41813|offset_39,41728:41747|offset_105,41670:41689|offset_163&v=41621:41889
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=42709:42728|offset_29,42667:42686|offset_71,42643:42662|offset_95,42598:42617|offset_140&v=42508:42817
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=47455:47474|offset_7,47479:47498|offset_31,47518:47537|offset_70,47546:47565|offset_98&v=47254:47765
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=52412:52431|offset_9,52435:52454|offset_32,52465:52484|offset_62,52513:52532|offset_110&v=52211:52732
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=57025:57044|offset_64,57049:57068|offset_88,57145:57164|offset_184,57175:57194|offset_214&v=56824:57394
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=58356:58375|offset_12,58440:58459|offset_96,58467:58486|offset_123,58505:58524|offset_161&v=58155:58724
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=61274:61293|offset_130,61248:61267|offset_156,61223:61242|offset_181,61195:61214|offset_209&v=61073:61414
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=61585:61604|offset_59,61607:61626|offset_81,61629:61648|offset_103,61664:61683|offset_138&v=61384:61883
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=62078:62097|offset_0,62101:62120|offset_23,62126:62145|offset_48,62153:62172|offset_75&v=61877:62372
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=64073:64092|offset_7,64111:64130|offset_45,64170:64189|offset_104,64190:64209|offset_124&v=63872:64409
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=67460:67479|offset_15,67515:67534|offset_70,67589:67608|offset_144,67623:67642|offset_178&v=67259:67842
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=68873:68892|offset_10,68910:68929|offset_47,68938:68957|offset_75,68998:69017|offset_135&v=68672:69217
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=69630:69649|offset_7,69660:69679|offset_37,69685:69704|offset_62,69727:69746|offset_104&v=69429:69946
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=71122:71141|offset_81,71142:71161|offset_101,71181:71200|offset_140,71208:71227|offset_167&v=70921:71427
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=71756:71775|offset_45,71777:71796|offset_66,71825:71844|offset_114,71857:71876|offset_146&v=71555:72076
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=75057:75076|offset_10,75017:75036|offset_50,74987:75006|offset_80,74957:74976|offset_110&v=74856:75176
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=75665:75684|offset_0,75640:75659|offset_25,75552:75571|offset_113,75525:75544|offset_140&v=75464:75744
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=78974:78993|offset_17,78952:78971|offset_39,78932:78951|offset_59,78869:78888|offset_122&v=78773:79088
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=80762:80781|offset_13,80735:80754|offset_40,80703:80722|offset_72,80674:80693|offset_101&v=80561:80893
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=81440:81459|offset_83,81420:81439|offset_103,81396:81415|offset_127,81364:81383|offset_159&v=81239:81583
